/home/mm/dev/PyDP/venv/bin/python /home/mm/dev/PyDP/asm/aout_dump.py --file ./src/a.out
0o0407 [000263]: magic
0o5444 [002852]: txt
0o5444 [002852]: data
0o7200 [003712]: bss
0o3030 [001560]: sym
0o0000 [000000]: entry
0o0000 [000000]: unused
0o0000 [000000]: reloc

      Sym val            Type    Name
=====================================
0o000000 [00000000]        a      eae
0o011776 [00005118]        d ebsymtab
0o000004 [00000004]        t       go
0o000542 [00000354]        t    assem
0o021174 [00008828]        b      pof
0o021216 [00008846]        b   outbuf
0o021177 [00008831]        b    fbfil
0o021201 [00008833]        b   errflg
0o000120 [00000080]        t    aexit
0o000232 [00000154]        t   fcreat
0o005567 [00002935]        d   a.tmp3
0o005630 [00002968]        d   symend
0o022244 [00009380]        b  usymtab
0o000152 [00000106]        t   filerr
0o005541 [00002913]        d   a.tmp1
0o005554 [00002924]        d   a.tmp2
0o005462 [00002866]        d   unglob
0o000136 [00000094]        t   fpass2
0o000314 [00000204]        t    error
0o022230 [00009368]        b   curarg
0o022216 [00009358]        b     line
0o000446 [00000294]        t   betwen
0o000462 [00000306]        t     putw
0o022222 [00009362]        b    ifflg
0o005626 [00002966]        d    obufp
0o002342 [00001250]        t   readop
0o001242 [00000674]        t checkeos
0o001124 [00000596]        t   ealoop
0o022234 [00009372]        b    savop
0o003066 [00001590]        t   opline
0o005644 [00002980]        d      dot
0o022236 [00009374]        b   numval
0o001220 [00000656]        t  fbcheck
0o005642 [00002978]        d   dotrel
0o013110 [00005704]        b   curfbr
0o022240 [00009376]        b    nxtfb
0o005602 [00002946]        d    curfb
0o004302 [00002242]        t   expres
0o001214 [00000652]        t   assem1
0o001272 [00000698]        t    rname
0o021204 [00008836]        b   symbol
0o021202 [00008834]        b       ch
0o002044 [00001060]        t      rch
0o005244 [00002724]        t  chartab
0o003021 [00001553]        a   hshsiz
0o013132 [00005722]        b   hshtab
0o022310 [00009416]        b      end
0o005632 [00002970]        d   symtab
0o001662 [00000946]        t   number
0o022220 [00009360]        b  inbfcnt
0o022224 [00009364]        b    inbfp
0o021176 [00008830]        b      fin
0o012110 [00005192]        d    setup
0o022226 [00009366]        b    nargs
0o021200 [00008832]        b  fileflg
0o002374 [00001276]        t  _readop
0o002506 [00001350]        t   rdname
0o002500 [00001344]        t    fixor
0o002440 [00001312]        t     escp
0o002504 [00001348]        t  retread
0o002550 [00001384]        t   dquote
0o002646 [00001446]        t     garb
0o002542 [00001378]        t   squote
0o002622 [00001426]        t     skip
0o002532 [00001370]        t    rdnum
0o002656 [00001454]        t   string
0o002466 [00001334]        t   esctab
0o002742 [00001506]        t     rsch
0o003046 [00001574]        t    schar
0o003114 [00001612]        t      xpr
0o003452 [00001834]        t    opl17
0o003326 [00001750]        t     opl7
0o003410 [00001800]        t    opl11
0o003352 [00001770]        t    opl15
0o003424 [00001812]        t    opl16
0o003466 [00001846]        t    opl20
0o003502 [00001858]        t    opl21
0o003530 [00001880]        t    opl22
0o003532 [00001882]        t    opl23
0o003566 [00001910]        t    opl27
0o003366 [00001782]        t    opl31
0o003624 [00001940]        t    opl32
0o003254 [00001708]        t    opl35
0o003262 [00001714]        t    opl36
0o003672 [00001978]        t   addres
0o003332 [00001754]        t      op2
0o004206 [00002182]        t   errora
0o013122 [00005714]        b   savdot
0o004016 [00002062]        t      alp
0o004062 [00002098]        t     amin
0o004132 [00002138]        t    adoll
0o004154 [00002156]        t    astar
0o003722 [00002002]        t     getx
0o004216 [00002190]        t checkreg
0o004256 [00002222]        t  checkrp
0o004246 [00002214]        t   errore
0o022232 [00009370]        b  opfound
0o004324 [00002260]        t   advanc
0o004644 [00002468]        t   oprand
0o004464 [00002356]        t     esw1
0o004554 [00002412]        t    binop
0o004604 [00002436]        t    brack
0o004572 [00002426]        t    exnum
0o004672 [00002490]        t    exsw2
0o005150 [00002664]        t   eoprnd
0o005024 [00002580]        t    exadd
0o005036 [00002590]        t    exsub
0o005076 [00002622]        t    exmul
0o005112 [00002634]        t    exdiv
0o005064 [00002612]        t     exor
0o005050 [00002600]        t    exand
0o004770 [00002552]        t    exlsh
0o004756 [00002542]        t    exrsh
0o005002 [00002562]        t    exmod
0o005134 [00002652]        t    exnot
0o004752 [00002538]        t  excmbin
0o005160 [00002672]        t   combin
0o005540 [00002912]        d namedone
0o013130 [00005720]        b   bufcnt
0o021175 [00008829]        b    wordf
0o021214 [00008844]        b    obufc
0o005660 [00002992]        d   dotdot


--X--


0o400000 [00000004] -> {0o000167:            00o11776} => jmp      ebsymtab
0o100000 [00000008] -> {0o004767:            0000o542} => jsr            R7,    assem
0o140000 [00000012] -> {0o116700: 0o211740           } => movb          pof,       R0
0o220000 [00000018] -> {0o104404:                    } => sys         write;   outbuf     512
0o260000 [00000022] -> {0o116700: 0o211740           } => movb          pof,       R0
0o300000 [00000024] -> {0o104406:                    } => sys         close
0o340000 [00000028] -> {0o116700: 0o211770           } => movb        fbfil,       R0
0o360000 [00000030] -> {0o104406:                    } => sys         close
0o420000 [00000034] -> {0o105767:            00o21201} => tstb       errflg
0o440000 [00000036] -> {0o001026:                    } => bne         aexit
0o500000 [00000040] -> {0o004567:            0000o232} => jsr            R5,   fcreat
0o520000 [00000042] -> {0o005567:                    } => a.tmp3
0o540000 [00000044] -> {0o010001:                    } => mov            R0,       R1
0o620000 [00000050] -> {0o016767: 0o563000 & 000o5450} => mov        symend,   symend
0o700000 [00000056] -> {0o162767: 0o222440 & 000o5450} => sub      $usymtab,  usymtab
0o740000 [00000060] -> {0o104400:                    } => sys         indir;     2852
0o760000 [00000062] -> {0o010100:                    } => mov            R1,       R0
0o100000 [00000064] -> {0o104406:                    } => sys         close
0o106000 [00000070] -> {0o104413:                    } => sys          exec;   fpass2    2858
0o112000 [00000074] -> {0o012700: 0o136000           } => mov       $fpass2,       R0
0o116000 [00000078] -> {0o004567:            0000o152} => jsr            R5,   filerr
0o122000 [00000082] -> {0o005077:            -0o73244} => clr       *-30372
0o124000 [00000084] -> {0o005541:                    } => a.tmp1
0o130000 [00000088] -> {0o104412:                    } => sys        unlink;   a.tmp2
0o134000 [00000092] -> {0o104412:                    } => sys        unlink;   a.tmp3
0o136000 [00000094] -> {0o104401:                    } => sys          exit
0o142000 [00000098] -> {0o066057: 0o611510           } => add      25193(R0),   *-(R7)
0o144000 [00000100] -> {0o060457:                    } => add            R4,   *-(R7)
0o150000 [00000104] -> {0o031163:            00o26400} => bit          (R1), 11520(R3)
0o152000 [00000106] -> {0o000147:                    } => jmp         -(R7)
0o154000 [00000108] -> {0o010446:                    } => mov            R4,    -(R6)
0o156000 [00000110] -> {0o010004:                    } => mov            R0,       R4
0o162000 [00000114] -> {0o010467:            000o5470} => mov            R4,     2872
0o164000 [00000116] -> {0o005000:                    } => clr            R0
0o166000 [00000118] -> {0o105724:                    } => tstb        (R4)+
0o170000 [00000120] -> {0o001402:                    } => beq             2
0o172000 [00000122] -> {0o005200:                    } => inc            R0
0o174000 [00000124] -> {0o000774:                    } => br            252
0o200000 [00000128] -> {0o010067:            000o5472} => mov            R0,     2874
0o204000 [00000132] -> {0o012700: 0o100000           } => mov            $1,       R0
0o210000 [00000136] -> {0o104400:                    } => sys         indir;     2870
0o214000 [00000140] -> {0o010567:            000o5476} => mov            R5,     2878
0o220000 [00000144] -> {0o012700: 0o100000           } => mov            $1,       R0
0o224000 [00000148] -> {0o104400:                    } => sys         indir;     2876
0o226000 [00000150] -> {0o005725:                    } => tst         (R5)+
0o230000 [00000152] -> {0o012604:                    } => mov         (R6)+,       R4
0o232000 [00000154] -> {0o000205:                    } => rts            R5
0o234000 [00000156] -> {0o010446:                    } => mov            R4,    -(R6)
0o236000 [00000158] -> {0o012504:                    } => mov         (R5)+,       R4
0o242000 [00000162] -> {0o010467:            000o5504} => mov            R4,     2884
0o246000 [00000166] -> {0o104400:                    } => sys         indir;     2882
0o250000 [00000168] -> {0o103007:                    } => bcc             7
0o254000 [00000172] -> {0o010467:            000o5512} => mov            R4,     2890
0o260000 [00000176] -> {0o104400:                    } => sys         indir;     2888
0o262000 [00000178] -> {0o103402:                    } => bcs             2
0o264000 [00000180] -> {0o012604:                    } => mov         (R6)+,       R4
